,mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat
q[136],0.899322278458834,0.0016611544362567397,0.058871463212119,0.7767109411747408,0.860315249473089,0.901939064858765,0.9439404777516791,0.9975052122480297,1256.0,1.0004229836735252
q[137],0.6987074168453083,0.0010896895053939658,0.04380497597940039,0.6115155267857832,0.6696980776223157,0.6986441377899044,0.727504453104537,0.7858937833399018,1616.0,1.0028065846115468
q[138],0.9484111895132719,0.001314599904906082,0.04881752188365517,0.8283701347620323,0.9190919857630752,0.9614171186136546,0.9900411065151121,0.9999181535783785,1379.0,1.0010999192300967
q[139],0.5014734178945705,0.0009801756227060963,0.03882534906944029,0.42583929883767524,0.47482477636703635,0.5015909352407881,0.5271273895012034,0.5774027349486066,1569.0,0.9997924008815751
q[140],0.34106293963782164,0.0007700213547983223,0.03068513360424824,0.28503129573568,0.3197116277031716,0.33928279950221124,0.36138597024993485,0.405819630437262,1588.0,0.9997787565915219
q[141],0.3251157917374437,0.0007220132708445195,0.029830596703912103,0.26983067498075053,0.3042276297968254,0.32381269982354627,0.3453099155686809,0.38702694493559164,1707.0,1.001272058361551
q[142],0.9931272887856519,0.00018066741170087678,0.009860866390202118,0.964800982666473,0.9908394398578739,0.997029950281801,0.9994511453491288,0.9999970735750243,2979.0,0.9997533945397882
q[143],0.9798255163669242,0.000538881308980607,0.0242975122489499,0.9157072138491134,0.9694752664266751,0.9892634620545109,0.9981112168355821,0.9999866603516493,2033.0,1.0012150590271933
q[144],0.22734486576715615,0.0004122538642405174,0.017077463938343012,0.19457498676656393,0.2155286618789683,0.22674472352781716,0.23851586110093242,0.2626299956956554,1716.0,0.9999197495099811
q[145],0.9206764058713516,0.0013341126509356677,0.04789817442015218,0.8220117599613843,0.888892902830104,0.9231772846059003,0.9564704527433592,0.9995905330754337,1289.0,1.0026459297365118
q[146],0.6550340882360222,0.0016970046497850999,0.06120990149143614,0.5378759945171615,0.61329252527942,0.6555229652408783,0.6963108261323745,0.77709451889709,1301.0,1.0043811349631309
q[147],0.87443589441627,0.002395138141980074,0.0703616418131483,0.729963853861145,0.8246019217748551,0.8763167452762601,0.9287240243837641,0.9948855250325472,863.0,1.0082239887368547
q[148],0.22839872392021612,0.0003921932803180781,0.01813443373234432,0.1937607243270963,0.21607488123152263,0.2280867721097794,0.23985679215776,0.2655773051934965,2138.0,0.9995742478852422
q[149],0.97189582622114,0.0006956953174973345,0.02885249030213637,0.8982431148084895,0.9571503385908551,0.98107924686388,0.9948616510959803,0.9999685390393092,1720.0,1.0013503279407447
q[150],0.5233347704133512,0.0010770783969357505,0.04450041650883378,0.4365449106729602,0.49284123079715747,0.5234712090836158,0.5527479046730804,0.6134411334968872,1707.0,1.000948304879926
q[151],0.9846703287538874,0.0004643210283718458,0.020482821041975866,0.9274273983707281,0.9781756581956853,0.9932275924739191,0.9988293090605945,0.999996087062933,1946.0,0.9995546101647762
q[152],0.9924743418872651,0.00026403618013479905,0.011310491439854551,0.9627836436441828,0.990100527871892,0.9968624430967485,0.9994212459603035,0.9999966076212077,1835.0,1.0001525663853776
q[153],0.4824190840678854,0.0010533452421193946,0.043071388703962016,0.3979293130120394,0.4534206236268311,0.48358986612066274,0.5119790381012199,0.5645898872399098,1672.0,1.001050034293172
q[154],0.8570259790244411,0.0025988269185292763,0.06471026841647987,0.7321524416054181,0.8121101993778133,0.8566362413134138,0.8993601619542495,0.9919756551642958,620.0,1.0030144283181708
q[155],0.4828993928294691,0.0015449162488513242,0.05778482444495977,0.3750728301838417,0.4433783482095789,0.479892313547437,0.5186167619758606,0.604798927964484,1399.0,1.002450537652553
q[156],0.5321798727284903,0.0013225919037632727,0.04985662762042901,0.43880559270134745,0.4984991011835894,0.529661825152914,0.5636055171730361,0.6410587398646193,1421.0,1.000481997115784
q[157],0.35825574797636434,0.0009913312015801096,0.036057756173566144,0.2923994272900383,0.3327270580398765,0.3576589108545564,0.3819767793022726,0.4314092362654286,1323.0,1.0021107858934226
q[158],0.55830992727998,0.0012000009601990716,0.0511656543937656,0.4621271468193441,0.5232008381411857,0.5569613276877394,0.5943877221624012,0.6608705239866923,1818.0,0.9999618122622077
q[159],0.3344160049454599,0.0006829886494001718,0.029225211200751673,0.2798300345642094,0.3146036183660114,0.3342132508731814,0.3531865551231994,0.3936061974932171,1831.0,1.0009742981735879
q[160],0.7080915644786078,0.001622327869475653,0.062370014625318264,0.5892636983296453,0.6654874028191633,0.7060250370354465,0.7504437368338279,0.8328063291897865,1478.0,1.003352105504532
q[161],0.9067123436967819,0.0017270374113956145,0.05892210254649027,0.7820672054931754,0.866224481787851,0.9085683955108571,0.9530124328837023,0.9994498289270914,1164.0,1.0008039093447434
q[162],0.977127738245268,0.0006664183712238516,0.029698641429739464,0.8907631382977375,0.9673631383807746,0.9890623641658498,0.9980098691351516,0.999988567857393,1986.0,1.00245916304976
q[163],0.6860060306426603,0.0017020800763763264,0.06382232901167523,0.5652546935457541,0.6414894653915564,0.6844802530709215,0.7284936323262812,0.8177640003753268,1406.0,1.0013507773287447
q[164],0.9546325552954075,0.0013406393682527465,0.04196865065015721,0.8585482300110426,0.9278307909264583,0.9650374802816355,0.9912936126287673,0.9999417916241804,980.0,1.0052592939012255
q[165],0.9217961921752301,0.0020354943454907347,0.06456079812012784,0.7754014880980771,0.8798412662721269,0.9336523562354895,0.9780355364983102,0.9998932460871883,1006.0,1.0051696350274548
q[166],0.2165720514413174,0.0006347996525748365,0.019729916333989423,0.1796798896512184,0.20323953711796894,0.21573967279698175,0.2297173062952566,0.25744461150583,966.0,1.0045744605568474
q[167],0.27424302028994724,0.0008726146562362345,0.02921630632386568,0.22238303723987002,0.2535607187717338,0.2722713519055725,0.2920497339192918,0.3376750084255178,1121.0,1.0026689376578086
q[168],0.9922402906321833,0.00023215638304483372,0.011589231759769118,0.9579242368191427,0.9902141701755374,0.9969095436914831,0.9993800577676009,0.9999947512813231,2492.0,1.0012261240881644
q[169],0.6693236777205146,0.0015672465229996499,0.06610362698065168,0.5448343073951694,0.6251794879876494,0.666733826631764,0.7116349862206026,0.8064745991588759,1779.0,1.0023633513629548
q[170],0.9723051393087946,0.0010706433046216712,0.037762000670642816,0.8641090183020695,0.962205952250009,0.9880441510133577,0.9979185230517957,0.9999973655623872,1244.0,1.0028903381535677
q[171],0.5945825470394911,0.001426494813886276,0.054655418601793175,0.49112594169199064,0.5568822026757106,0.5934897190278631,0.6324406853657893,0.7015930287953179,1468.0,1.0000670685534114
q[172],0.9486567457724623,0.0014387941868182074,0.04743658830446988,0.8387502400522366,0.9187824203275687,0.9608232128768213,0.9898303851243129,0.9999625985826065,1087.0,1.0016118427779306
q[173],0.48093801156150506,0.0012587086281012972,0.046265033789320134,0.39379545067204036,0.4493373493744278,0.4794921412831,0.5113791697516438,0.5737447946040675,1351.0,1.0012894764258822
q[174],0.9820834088460348,0.000602581580952694,0.023861013238146586,0.9161895550130519,0.9744306309065179,0.9912928394242114,0.9985320228682952,0.9999953092376479,1568.0,1.0004251594095155
q[175],0.9913515912903871,0.00024306626244686107,0.012439199475631957,0.9566824766009783,0.9881179585992329,0.9963865583324498,0.9993517887808903,0.9999978608015956,2619.0,1.0006638721896388
q[176],0.30445236473961845,0.0006582988410343302,0.028717225908779762,0.24971397227543723,0.28464222106495646,0.304112317741224,0.3239346685215343,0.3625054968673337,1903.0,1.0001155591819686
q[177],0.9930826953274738,0.00019717241591130444,0.00957048178102251,0.9661233519551368,0.9907996318452641,0.9966970322048369,0.9993264002086681,0.9999944480305165,2356.0,0.9995984354080768
q[178],0.9920984668432943,0.00022961530237264942,0.011667530546352561,0.9587160233487425,0.9897061950322987,0.9966954921413043,0.9994060887106897,0.9999974385422051,2582.0,0.9999105106882201
q[179],0.7057160930011106,0.0015589784031668004,0.06005608939754663,0.5928143948652833,0.664396613964436,0.7032349531582535,0.7461650016829271,0.8273610820243421,1484.0,1.0005652840651313
q[180],0.9932910469828009,0.0001814510815776151,0.009656198519919921,0.9650663403757501,0.9911490141882644,0.9969852488465882,0.999344369006552,0.9999945107760139,2832.0,0.9997754872685294
q[181],0.7416628278750999,0.0019324427087197445,0.07366130936298514,0.5994359970487295,0.6898320267306797,0.7415851649047821,0.7908413284991331,0.8906051209012691,1453.0,1.0006526706060095
q[182],0.9596823856157414,0.0010906161952140014,0.041486443720517366,0.8548404168522412,0.9390107961831972,0.9720567504624185,0.9935691739169272,0.999973996136823,1447.0,1.0013581940728882
q[183],0.9876442915200668,0.00037205124894298665,0.017518044020077138,0.9374792621645461,0.9831220236952336,0.9945879066225252,0.9989565795556541,0.9999953748009649,2217.0,0.9996432428777764
q[184],0.9666911345646936,0.00101281000195287,0.03940859205153668,0.8618316502129273,0.9507562513308125,0.9814949351282722,0.9960775936878219,0.9999801161468431,1514.0,1.002901012864439
q[185],0.29086047495532846,0.0008775010458531016,0.029989488889155803,0.23610024437257526,0.2699003156431157,0.28946187504914217,0.31022674784547233,0.3546783477874207,1168.0,1.0011868194573754
q[186],0.6901528919554805,0.0019353597965387722,0.07617060832531646,0.5475810983849789,0.6375272787220743,0.6860270308160319,0.7394117652983401,0.8462123490823563,1549.0,1.0020112241731474
q[187],0.961142817222632,0.0010545981981240704,0.04145255143422053,0.8527497430676738,0.9397470536575019,0.9747409198441868,0.9943532348054873,0.9999591578166144,1545.0,1.0026457475825183
q[188],0.18352490350725453,0.00035728527197271236,0.016263349293985246,0.15347377735404139,0.1725697267047479,0.1830786859147056,0.1939879809869026,0.21721230166126154,2072.0,1.0005266450109747
q[189],0.9545813246916106,0.001385777658922821,0.04691220693044805,0.8361730883018237,0.9285985499354779,0.9693747603480064,0.9942240898686535,0.9999725202371699,1146.0,1.0017398654043475
q[190],0.9679460232321856,0.000892161376213468,0.03632751416435464,0.8678567115350506,0.9510595458552642,0.9809031281375692,0.9961950060116487,0.9999798955953474,1658.0,1.000756377147806
q[191],0.9601502957385732,0.0010267016327313687,0.04190653481571016,0.8549872628966176,0.9379700416127459,0.9738271545989854,0.9942261483070925,0.999961746055672,1666.0,1.0005070012344988
q[192],0.7891901920399133,0.0015447227478474167,0.06617113384823625,0.6564043066147967,0.7452965705390038,0.788768976253945,0.8329392689759091,0.9205679783293415,1835.0,1.002826853837095
q[193],0.2743550555603556,0.0006729934446822049,0.02729567164373661,0.2256516028294531,0.2555012925521333,0.2732727817869291,0.2921393422592523,0.3309995830970745,1645.0,0.9999155892134446
q[194],0.23806310420137497,0.0006782441943037953,0.025791121739010096,0.19192622376673402,0.22006631535435459,0.23691905188030987,0.2543691760534732,0.2922344363884545,1446.0,1.0004605895868182
q[195],0.9901276438904031,0.0002766543739659721,0.014311349750807313,0.9496493554380356,0.9869026288502258,0.9959684245253384,0.9993028924389402,0.9999975059532411,2676.0,0.9998496567731899
q[196],0.17529022163695065,0.0003794942901276434,0.01620756092756769,0.14375770481462222,0.164584017294883,0.17516248336017715,0.18590405032209537,0.206705983903544,1824.0,1.0017986454111865
q[197],0.9350005198724941,0.0017776852437864392,0.059784165279603216,0.7931647606522436,0.8988627897658937,0.9500378926658432,0.9863166806695531,0.9998302257724027,1131.0,1.0014156275250823
q[198],0.9883008691945576,0.00032099008226421286,0.017075948323326606,0.9385979056191739,0.9844388372795315,0.9953970499160658,0.999114214155456,0.9999974860548264,2830.0,1.000722272737538
q[199],0.17434650789360348,0.0003695683141376448,0.01539818699009864,0.1455890480118182,0.1637962886327884,0.17387376636097107,0.18436780105324935,0.20537070319981726,1736.0,1.0034923095513029
a0,1.401159572156698,0.005003798123168833,0.16595720901235575,1.1051142136749255,1.2845803297269136,1.39245726616184,1.5058525042329103,1.7596727172806803,1100.0,1.0030044890180276
b0,0.4468542302484509,0.0019764468624483174,0.04853374441199983,0.35542386792886704,0.41321981892514553,0.44483485773544706,0.4785311117494946,0.5461470175919434,603.0,1.006031365396964
pf[0],0.9318469419943721,0.000432491886090759,0.01808209215555628,0.8959689032260609,0.9197111010355539,0.9317707275765248,0.9436742061235713,0.9685298207120218,1748.0,1.0024292721112449
pf[1],1.1186581347969655,0.0010253725004944838,0.03492292895983325,1.0580625318436487,1.094702009661624,1.115485848631628,1.1392187529305162,1.1963089316136997,1160.0,1.000281321830883
pf[2],1.1706980420094806,0.0010240125622135784,0.042493436844736825,1.0983094562790299,1.1409446297307553,1.1665035446480694,1.196011814552564,1.2643672859727608,1722.0,1.0039352671931716
pf[3],1.5002362403301892,0.019506010472675,0.37469822529961283,1.184200783704787,1.2539337140673412,1.3274789008914905,1.6229416792396316,2.5629503998329266,369.0,1.0251262024357652
pf[4],1.473533691152272,0.01803463541180845,0.35248370804177426,1.1754028142985518,1.2491396242615784,1.3218096289637506,1.5548428192976682,2.523173116835652,382.0,1.0076565452342243
pf[5],0.9576106179720889,0.0006677619975503429,0.02782252620102151,0.9071748369773642,0.938507922365164,0.9564295223748656,0.9756580037357484,1.015475944092604,1736.0,1.002725240037913
pf[6],0.6766091387128627,0.0002572019534934502,0.011261216792007138,0.6553218424235115,0.668988607108456,0.6765048956613618,0.6839543783511938,0.6995521885248093,1917.0,1.0001624204066712
pf[7],0.7754015861214093,0.0008683834185964073,0.03166921822609352,0.7158824798234924,0.7534162140585006,0.7748132903337517,0.7964777025626075,0.8412890772982258,1330.0,1.0027463430758512
pf[8],0.6760699846801651,0.0002983492979584942,0.013898082558228964,0.6498132842543628,0.6666265703914175,0.6755276751282591,0.685344042299014,0.7045716108814162,2170.0,1.0014019062542363
pf[9],0.942553110016296,0.0011465281038099044,0.038404413149411606,0.8737772847004714,0.9158145860423972,0.9402596676232822,0.9668820439796947,1.024605306486973,1122.0,1.0019766982624634
pf[10],0.611801349208764,0.00030051013019570505,0.012452147724282802,0.5881263883680862,0.603026863268376,0.6116053162867209,0.6203259959938772,0.6368729653016052,1717.0,0.999743211511431
pf[11],0.9736421625031692,0.0007387643479628134,0.03225279653038904,0.9110827980036295,0.9511933227425255,0.9728325314851689,0.9952102561515395,1.0368832232434824,1906.0,1.0000381676219878
pf[12],0.736022361100286,0.0005181491203566491,0.02130090804321647,0.6951992572189178,0.7215548620609094,0.735326709678652,0.7501856336759649,0.778617999680457,1690.0,1.0016098394498947
pf[13],0.7114528581923419,0.0006707095635165329,0.024625181775222316,0.6657355235652722,0.6946386304971242,0.7104841081614612,0.7282046537814015,0.7605817539274362,1348.0,1.0015178699882081
pf[14],0.5960974123912725,0.00042218304972169027,0.014806531963661777,0.5678268015122558,0.5860882285591664,0.5957202405761646,0.6056772488515909,0.6257743660233076,1230.0,1.0006921495214194
pf[15],0.5405482293406549,0.00021304004020102985,0.00987136607014727,0.5207922931006335,0.5337174499426381,0.5408554043483005,0.5474405415068488,0.5591286166679464,2147.0,1.0000907017011622
pf[16],0.5379859030204602,0.00023201528880265577,0.00997395920144835,0.519083891463892,0.5310449275446887,0.5377836082013245,0.5448423415175874,0.558250361903676,1848.0,1.0037013022370749
pf[17],0.8215744190317856,0.0007125375705502437,0.02901349394507454,0.7674515399845397,0.8016867764958904,0.8207620028310578,0.8407886340368247,0.8795987248110765,1658.0,1.00106992346195
pf[18],1.020805173344783,0.0011261383927361518,0.045896184327308055,0.9367201920128364,0.9895739649834365,1.0178727322795513,1.0493493746049383,1.1150323413520957,1661.0,1.0007925219651783
pf[19],0.6846687497462651,0.00038077018224208134,0.01752784040433422,0.650507807589449,0.673191291728485,0.6841318234147479,0.6961430731274252,0.7210167358527385,2119.0,1.0007086669696867
pf[20],0.5934603594651708,0.00033956838851203927,0.014269954988779303,0.5669523176480237,0.5834688213823807,0.5931313188044189,0.6028780231978927,0.6228754996556227,1766.0,1.0003644487018182
pf[21],0.6539048140757415,0.0006212724209901827,0.022742304726021585,0.6120933352261727,0.6382782009726315,0.6534639994352723,0.6684788542785088,0.7026117983694645,1340.0,1.0007784485917395
pf[22],0.8391253988480482,0.0007243389185096357,0.030066609636922183,0.7849479329364726,0.818164572317046,0.8371429857397925,0.8590453576744649,0.9013699355435427,1723.0,1.001669625203556
pf[23],0.6058610585326173,0.0004881284758960352,0.018054156072368543,0.5734732097552756,0.593363173992234,0.6045893131803697,0.6178550994427363,0.6427965759454024,1368.0,1.0007175603818572
pf[24],0.5080577352048168,0.00022759748702295567,0.010267144382047021,0.48823397598508,0.5009742412021496,0.5079607141033009,0.5148628942191786,0.5279314010811333,2035.0,1.0028222678497127
pf[25],0.5306588861099133,0.00024440947621142285,0.011456001682964555,0.5084570723734625,0.5227906663719009,0.5306629490073593,0.5383681669868896,0.5532738268520896,2197.0,1.0003825924359444
pf[26],0.6738440479739782,0.0007212183167614325,0.029189301111673328,0.6217761023040219,0.6532769554698927,0.671816565129324,0.6923112688920721,0.735176390600409,1638.0,1.0020604318164954
pf[27],0.5238702805585842,0.0003506946754200985,0.014531629604654466,0.49717573172578167,0.5138449897882902,0.5232784171333319,0.5337342182219005,0.5534722568897723,1717.0,1.001003513619183
pf[28],0.5899417300575226,0.00040228350266889476,0.016330926588048397,0.5602658828054312,0.5785100595523474,0.588841794418641,0.6006384755823456,0.6240905189281614,1648.0,0.999869986546834
pf[29],0.4883992254463625,0.0002136012127958028,0.009793097313040197,0.46965180130413386,0.4816667446374033,0.4883240757254013,0.49514643605134023,0.5079206375624353,2102.0,1.001143841695335
pf[30],0.5617864173746637,0.0003945358877159944,0.015183225522811367,0.5339714835280073,0.5515961963596765,0.5611158851245714,0.5715156161080759,0.593518433542275,1481.0,1.002174653422521
pf[31],0.8059230782496298,0.0008816200620659831,0.030781041979562367,0.7463400981427618,0.7847089147983843,0.805706991375294,0.8255845209351991,0.8681895625113856,1219.0,1.0028201853869223
pf[32],0.4772521810134167,0.0002061381872632492,0.0095782192449232,0.4585829822339309,0.47070097585461645,0.4774085184359216,0.4838839190727234,0.4955813732188281,2159.0,1.0004277040686549
pf[33],0.5903978883748184,0.00042532376647660123,0.017308116803460134,0.5581723635535094,0.5785933210548146,0.590129752057281,0.6019519320084388,0.6252318799797605,1656.0,1.0031685599801374
pf[34],0.6525494308207846,0.0007138715629344767,0.02563981795553161,0.6059254593742811,0.6342021146295866,0.6515467852316323,0.6688717821438567,0.7052625039795803,1290.0,1.0015387529331516
pf[35],0.4751173484001732,0.00022349370913521958,0.009703333997827199,0.45703889471338666,0.46852374692729154,0.475107429278418,0.48177173137006457,0.49409449493187463,1885.0,1.001280525733992
pf[36],0.47454244045955685,0.00022526950951382263,0.009746649208208526,0.45501146514776514,0.468200271218165,0.47460091867585286,0.48083307274235937,0.49420538396490965,1872.0,1.0007703529119187
pf[37],0.46990313950287604,0.00019774816382914166,0.009205384117858754,0.4520869370925645,0.4636338827287035,0.46989121198725947,0.4759183791562375,0.48800378786893184,2167.0,1.0022275547169401
pf[38],0.5047253406730876,0.00026813741116755974,0.012060223421414617,0.48099303288156836,0.49670431479504795,0.504943451052381,0.5126800707338757,0.5284860213794864,2023.0,1.0048114229486393
pf[39],0.4687183304623862,0.0002076421519902148,0.009672648102995715,0.4492632473992415,0.46229343491548186,0.46874616378665823,0.47537670735111304,0.48774929243474807,2170.0,1.0013416546588578
pf[40],0.5472335597196667,0.0003728951537313694,0.015383902438625039,0.5182754965731246,0.5368296002664076,0.5469016701562832,0.5574466215452805,0.5790603103835554,1702.0,1.0007272405846188
pf[41],1.0092807624692564,0.0011006291078437074,0.043023196228013705,0.9319315018341894,0.980141510114507,1.0070212724885748,1.0361644943344732,1.1003215330898493,1528.0,1.0024934230405425
pf[42],0.8456783241270143,0.0015681525471723345,0.059175686168841224,0.725087380637583,0.8065871464300408,0.8462962536842494,0.8846853934642522,0.9623536831265438,1424.0,1.0021303437088478
pf[43],0.6292662145930564,0.0004542716441868806,0.019106429900794485,0.5937772813921757,0.6160063074237101,0.6290659147356308,0.6418209591395725,0.6690034555231761,1769.0,1.0041747561519656
pf[44],0.5170564911026586,0.00032727582034970687,0.013350286354321934,0.4915137558420563,0.5080167338391246,0.5168942376692394,0.5259074552329905,0.543889338482899,1664.0,1.0013706024782452
pf[45],0.7170350333069154,0.0005574230604296285,0.02464667351842888,0.6702311088613513,0.7000150433070278,0.7167169911666416,0.7333360730973837,0.765674324954811,1955.0,1.0006583793756285
pf[46],0.5227068151110009,0.00039118430040649426,0.01627533552855674,0.4927828115713797,0.5117347250615341,0.5211606080019088,0.533072000768709,0.5572083260233058,1731.0,1.0009291578383348
pf[47],0.6137005128132519,0.0005462849343814111,0.020498427724613428,0.5756375921582371,0.5996370851954911,0.6130800666309386,0.6270218761151038,0.6553843811894204,1408.0,1.0029774637689108
pf[48],0.46148929819813145,0.00021205627394979714,0.009708379963814977,0.44220186919034987,0.45485905511274566,0.46163915373962594,0.4681487170011782,0.47982083995664404,2096.0,1.0002869366713398
pf[49],0.5216485678960984,0.00028745719022083347,0.013005651053337034,0.4963704509914003,0.5129975372942736,0.5212399463691897,0.5304491843535962,0.547756400460832,2047.0,0.9999991934474176
pf[50],0.49168109688168304,0.00029590349342232836,0.012261263904237058,0.46818205388347495,0.48380503376144735,0.49157566419750737,0.4996312300917065,0.5170843536157966,1717.0,1.0002585630384453
pf[51],0.6222375143631999,0.0004789822808504265,0.020585095939925715,0.5832556865207422,0.6080589302817991,0.6214756732481213,0.6368895627295783,0.6641110684173,1847.0,1.0004194907779145
pf[52],0.5590840274733512,0.00040905870546274927,0.016280330918981303,0.5281631175088013,0.5478880369098985,0.5591922743526214,0.5696585951278674,0.591425306248508,1584.0,1.003645819003542
pf[53],1.1393932257355897,0.008177258232689848,0.12101237099031059,1.031937125065327,1.0819987655773917,1.1154007862593842,1.1589660736297032,1.5172037750668403,219.0,1.0141068905420063
pf[54],0.46082139113683623,0.00025485494404349696,0.010572641304252001,0.43952997476581046,0.45372480547304206,0.4608165506868693,0.46799564462892945,0.4808531027512535,1721.0,1.0009488584595436
pf[55],0.4832988734316568,0.00028558894421847996,0.012025295542774473,0.4595832585452337,0.47516284605661474,0.48342088793811094,0.4915151395565113,0.5063617593585793,1773.0,1.0007529288171173
pf[56],0.4389686356623171,0.00019835593143112946,0.009777961625379984,0.42005874323001313,0.43244895681064716,0.43903584277178825,0.44542731476424957,0.4585480916839356,2430.0,0.9993947267007841
pf[57],0.43738600596149924,0.00022521196496920356,0.009678875589049082,0.41849388340681737,0.43077152715928646,0.43729116702041315,0.4439417895870095,0.4566987664232397,1847.0,1.0016425904734696
pf[58],1.6519017892186076,0.018010199268944708,0.4491730699116032,1.1515885284531624,1.2947503015907709,1.494725824070044,1.9177215706866029,2.718990850077917,622.0,1.0080598432442742
pf[59],0.569405516936441,0.00044015558951439505,0.01780863205469504,0.5373548856216767,0.5570546499496941,0.5690185284372417,0.5804590503229261,0.6059727647249568,1637.0,0.9999969872941741
pf[60],0.4482818169802545,0.00040324902722460874,0.012872426489935281,0.4237707719981325,0.4394787285729904,0.44820353593727036,0.45671478506564495,0.473883675149452,1019.0,1.0025290513187688
pf[61],0.49781827844185816,0.00037541115338199875,0.015414731216111227,0.46936660739161173,0.48723879634652023,0.4970726463143883,0.5073863703319846,0.5302701859805284,1686.0,1.000463757471465
pf[62],0.4411013834790099,0.00031086767356654845,0.013082322280085787,0.41513976615045456,0.4318603818023662,0.4412935258670774,0.4498975590761978,0.46652388561080227,1771.0,1.0002026361734164
pf[63],0.4189675083365452,0.00028238562556257257,0.010550797674489553,0.39842582233307855,0.4120046714366097,0.4189028885566688,0.42596181080869766,0.4398031370237526,1396.0,1.0017355054492287
pf[64],0.46274707075510785,0.0003586813511490212,0.013840639149434111,0.436845218906618,0.45310946750148656,0.4624178955688256,0.47197082094605175,0.4915859284065853,1489.0,1.0025723488208207
pf[65],0.45276128185067555,0.00030313036021908945,0.012785490964166422,0.4277723952577692,0.44408002530276425,0.45280467074467323,0.46122701104216,0.47780327697333635,1779.0,1.00306352174321
pf[66],0.4017488816585808,0.00021748420900918262,0.009679879859507606,0.3829019103338726,0.3953958357312633,0.401755721849108,0.40834205801458195,0.4213823193145283,1981.0,1.0005443427818277
pf[67],1.1026581845354608,0.023285688452202333,0.3150029546922129,0.8189710538220795,0.9467795577218603,1.024054157930658,1.1252226535288097,2.2333504154392516,183.0,1.0281666006577272
pf[68],0.4319184402415394,0.0003237419423178377,0.012454601194710117,0.4075074112491836,0.42342424256708716,0.43166585057343315,0.44029449955355715,0.45673048945887496,1480.0,1.0040486053963447
