,mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat
pf[69],0.40990732206129726,0.00041536170578545547,0.014679378663438759,0.38418103224243216,0.39959180712957243,0.40882731767019814,0.4191684715674208,0.44172618453133883,1249.0,0.9997019431438833
pf[70],0.6553204759161783,0.000555351745652569,0.023185519694824117,0.6123145643302101,0.6395579660788537,0.6547914732823048,0.6700755581102104,0.7031304336543105,1743.0,1.0022182095315113
pf[71],0.47833356810286515,0.00041670968675559653,0.01696269488467457,0.4461162247135666,0.46682385586102904,0.47806693211032425,0.4890351260440376,0.5135543342842089,1657.0,1.0010473849557713
pf[72],0.7103133808423775,0.0007769450803192624,0.03293550748242165,0.6463458981554421,0.6876746630256327,0.7099988722529254,0.7321477235309584,0.7779207523345713,1797.0,1.0037787747914702
pf[73],0.5601557192480757,0.0005974538205547713,0.02548124785284468,0.5151492042651956,0.5416548045026518,0.5587162321034931,0.5762960055164251,0.6131379796683152,1819.0,1.0025719085177984
pf[74],0.39507000928362174,0.00021162232703853787,0.010416892748647355,0.37521962250868174,0.3879198894706925,0.394897787091361,0.4019613481055341,0.41570023408946166,2423.0,1.0020342389413095
pf[75],0.9826250114053364,0.0011296114792308178,0.04505719866536276,0.9022775997834724,0.9509520043514067,0.9806773403178948,1.0099534289786487,1.0791117945984472,1591.0,1.0000337603713247
pf[76],0.4701331223210982,0.00035576249240523315,0.015089530968631465,0.44004051791480203,0.459996117264467,0.46990998074339513,0.48006374299726784,0.49945804022551743,1799.0,1.0013597563940808
pf[77],1.1454783731951301,0.06514173911700315,0.31240880594073694,0.9531782421488699,1.026043751404547,1.070039669787231,1.1314764056997209,2.4007288587935554,23.0,1.239437655847712
pf[78],0.7228846737758736,0.0009075699329059656,0.036641555486596776,0.6563846108446638,0.6971645290527693,0.7215676935871879,0.7470241248831619,0.7978737148421118,1630.0,1.0001887271456569
pf[79],1.2677337222624998,0.1122093310215349,0.48910913444517423,0.9597371867967539,1.021816643386213,1.0653572424935422,1.1452251758052123,2.7328527744473465,19.0,1.2057292692940724
pf[80],0.5559765027050025,0.00048126026867751156,0.021169982248731588,0.5183627432712729,0.5413318656754659,0.5553872144466967,0.5692065793927906,0.6021818842323703,1935.0,1.0008179170426743
pf[81],1.0883935551513018,0.013389921587663157,0.15499954843993866,0.9548313076441567,1.015769764422968,1.0557197778287613,1.1066288114365643,1.5208600565518022,134.0,1.0289235266991648
pf[82],0.9791566377367981,0.0012257542145321463,0.046254968529740516,0.9008207703054429,0.9467595016600425,0.9759612176697806,1.0066321194837378,1.0799357492877233,1424.0,1.0015875808215062
pf[83],0.4315829875823185,0.00038881441820143,0.014983234895207208,0.4028706318400781,0.421269420597073,0.4311871798136697,0.44167341304637214,0.46145859265209555,1485.0,1.0001762516105623
pf[84],0.46158660303115884,0.00035455318412160313,0.015129910635399256,0.4324272555744315,0.4514363735649756,0.4610710720259518,0.47207052564229723,0.49177550060846487,1821.0,1.0008673087550708
pf[85],0.38328161861553506,0.00023314386855883157,0.010143767944130605,0.36312122040720096,0.37651246903067415,0.3831562878545154,0.39001042783995304,0.4036316459149144,1893.0,1.0003622479110916
pf[86],0.3806756507040208,0.00021764661599899844,0.010490025018361937,0.3594699596743062,0.3736566403183219,0.38086576206281086,0.3877056548003286,0.4008599642497478,2323.0,1.0011755216754619
pf[87],0.41133338736561015,0.00033089842393389395,0.01317790250387477,0.3850649183864932,0.4027684852751059,0.411341375839105,0.41993139155892056,0.43741345050841257,1586.0,1.0028252351696647
pf[88],0.9927147561946631,0.0011670196037404672,0.04733268081169126,0.9095486425854742,0.9598946665007934,0.988835360070684,1.0218839897616805,1.09687912046702,1645.0,1.0018169952001719
pf[89],0.3791396560842639,0.00022765127536271445,0.01019359268680146,0.3598377962219279,0.3722996052111171,0.37899085864378373,0.3860787083700904,0.3993762783202426,2005.0,1.0017402915014468
pf[90],0.8030857507701089,0.0009736391955274654,0.04119310836402847,0.7236943580194315,0.7757898053549162,0.8017299659276598,0.8292897261773537,0.8881133674793037,1790.0,1.001483459978737
pf[91],0.37669987783181186,0.00022551576201379866,0.01013567289387645,0.35626213784584093,0.37007663637683397,0.3764124783739229,0.3836021479003482,0.3967265189838873,2020.0,1.0003237766838156
pf[92],0.5140920155568397,0.0005330022115650754,0.018949709124998264,0.47788174937054506,0.5016855449178363,0.5131657470737132,0.5260720898783604,0.5546783570159466,1264.0,1.0024593576484584
pf[93],0.47470583294577806,0.0003856161864554113,0.015871280177615358,0.4450326569442301,0.4636776431661507,0.4745473021849395,0.4855359937632955,0.5055636259627933,1694.0,1.0033207936761284
pf[94],0.4324211517499595,0.00038223944513014226,0.015455902892775543,0.4020537034072046,0.42172879679316133,0.4323698747442532,0.44247528984505224,0.46265254321888793,1635.0,1.0011503877005976
pf[95],0.47639376354828,0.0004818920247036113,0.01876906028304185,0.4415616701544603,0.4631850899348638,0.47618630620281927,0.4885375158891327,0.5146698958010139,1517.0,1.0017228382556023
pf[96],0.4935908198696158,0.0006026814136506944,0.02296524624284963,0.45057103506119833,0.47793959586106527,0.49329570375120685,0.5086063844227819,0.5402963596088404,1452.0,1.0012522612298915
pf[97],0.9248889212770951,0.0010694034194496031,0.04599678027896553,0.8429441933824932,0.8922342558325926,0.922495115796521,0.9546081812167972,1.0203563622694358,1850.0,1.0000048369279146
pf[98],0.40351899577452277,0.00032928470298101677,0.013782836578930454,0.3765761470513916,0.3941185373324647,0.4033202057851808,0.4125992284323091,0.43131797349623047,1752.0,1.0007087828001415
pf[99],0.37531038067713396,0.0003194828000495197,0.012839075283558488,0.3507876946096381,0.36674815393534976,0.37496751091458186,0.38392395537746227,0.4007806905398237,1615.0,1.0009654701317694
pf[100],0.5059551484717266,0.0009573799013153542,0.032011439766821234,0.45228002318351324,0.48394025962094234,0.5039646548919274,0.5246983322125218,0.575629600876787,1118.0,1.003442059502918
pf[101],0.5112696102187346,0.0005404159855020553,0.02116610112775534,0.47097319755874084,0.4966938810357616,0.51076412829356,0.5249829162622165,0.5537935895056592,1534.0,1.0002780867553316
pf[102],0.4685840535827481,0.00042904955372987866,0.01868213994910144,0.43279528922547883,0.4562955064111045,0.4683817422059954,0.48029900686943644,0.5067232716776354,1896.0,1.0044761477628228
pf[103],0.8757230228625973,0.0008480819214962999,0.03742146462957541,0.8044375244450912,0.8511119961117551,0.8745383711613612,0.8984385409027575,0.9535775521527377,1947.0,1.0007434188324227
pf[104],0.3578378086764767,0.000245155027897253,0.011153880246167116,0.3365693381494644,0.3501958861902449,0.35788031247079605,0.3651031372949667,0.38000429767926336,2070.0,1.001305731955794
pf[105],0.4701164890212832,0.000530863884509027,0.019727861937188597,0.43263800273784764,0.4570098763309202,0.46910555481541955,0.48260188666268483,0.5133619929515483,1381.0,1.00522312163134
pf[106],0.5067763046230157,0.000609525560088882,0.022618244391842027,0.46522976431037955,0.49097718900762566,0.5059716089188239,0.5207039833656577,0.5556006858982021,1377.0,1.0024019479820032
pf[107],0.4440253952194531,0.0004280075994179795,0.016426795612656923,0.4116278275836881,0.4332567635343072,0.44404303302382425,0.4548968738459117,0.4762298129279847,1473.0,1.0027891137570077
pf[108],0.3537630975964397,0.0002468541443567641,0.011171343324074932,0.3331875897569741,0.34621023206173807,0.3535347798416666,0.3613377211361881,0.37635208891232713,2048.0,1.0016085657523939
pf[109],0.4486554225254415,0.00035584651669853183,0.01566937317006401,0.41673375169306615,0.43872462034082615,0.448356103503487,0.4588633205274958,0.4799382014334964,1939.0,1.0013232701694286
pf[110],0.3606913029169588,0.00034524565353897114,0.01402819377845014,0.33454915414741326,0.35076139223148817,0.3606288817894825,0.3706425098058942,0.3879984463487661,1651.0,1.0014665501356514
pf[111],0.35231829811010607,0.00030650971037638635,0.012693351306170206,0.32800741791216714,0.343634065068019,0.35198593058589234,0.3608862123610205,0.3775514137227084,1715.0,1.0044362715953388
pf[112],0.4579206404506,0.00042026461038356953,0.016298466292330813,0.4263841561473054,0.44657087157798303,0.4578427321143427,0.4683603016027615,0.490731742956226,1504.0,1.0065013572346715
pf[113],0.3632515022669784,0.00036950067103566105,0.01428204937564392,0.3358856532623789,0.3533975995926205,0.3630968217243073,0.37299089886044057,0.39134306336372887,1494.0,1.00326921834282
pf[114],0.38469245840352345,0.00041634149604718995,0.01669004996453322,0.3527165251346941,0.3736631853233279,0.3843582770109264,0.3954793742028999,0.4195656541936362,1607.0,1.0014955663083869
pf[115],0.4071084876060017,0.000379477902532182,0.015112561560411113,0.37794082196544426,0.39664618381718686,0.40650074561725924,0.4170597610640261,0.43724159676369323,1586.0,1.0011940041462342
pf[116],0.3372192560542232,0.00023655717288929411,0.011260717776359579,0.3152137664012497,0.32998980797063077,0.3369338417583521,0.3444982108482603,0.3606343850142544,2266.0,1.0029512259219755
pf[117],0.3863093880433529,0.00039193213611478844,0.016107409476717145,0.35575483490906745,0.37509848001704055,0.38605388480442493,0.3966175020651592,0.41867177253560495,1689.0,1.0000800570000805
pf[118],1.107977391335975,0.01080682800018536,0.14539100105588323,0.9847833269026449,1.0440343046687186,1.0818423858403834,1.1255075121961948,1.4629554400221974,181.0,1.0188155139053738
pf[119],0.4762486655590876,0.0005608466466281417,0.021422580006821124,0.43654289263474855,0.46104765567651806,0.4757387785778231,0.4910776534389881,0.5193368983958889,1459.0,1.0015655073982275
pf[120],0.43825193298483395,0.0004539193035320111,0.017962820536606496,0.4037040666464702,0.42572800684927026,0.43836331718829225,0.4505188198115253,0.47387654988398953,1566.0,1.0024416537546947
pf[121],0.891701829721911,0.0015644108271147812,0.059262062684750726,0.7906303064638887,0.8503535653502986,0.8863335192140781,0.9278221366819817,1.021884092111072,1435.0,1.000869703432619
pf[122],0.35331086638872894,0.00040142896874579263,0.016152216759296997,0.3215026549376092,0.3422035092018253,0.3531034339428619,0.3637654974019702,0.3859966348277039,1619.0,1.0002991471498717
pf[123],0.6013427789851021,0.0005209911729418508,0.02195593042563184,0.5619553514748821,0.5862056482032636,0.6003781325888962,0.6157672645821919,0.6477497576356555,1776.0,1.0009766639609905
pf[124],0.3778300174202546,0.0004829209431042912,0.017478803015316777,0.3440163949471792,0.3656102973970953,0.3779883257293485,0.38949511258545755,0.41181177686083237,1310.0,1.0002649844009994
pf[125],0.3225664172747004,0.0003208706675043243,0.012460362826945423,0.298869018184336,0.31457806473847416,0.32221209530504524,0.3302029258759386,0.3482851748302137,1508.0,1.000084146080723
pf[126],0.3246849815225266,0.0002874059769797906,0.011895274737018548,0.301827369657536,0.31627175278576103,0.32467108306011827,0.33248822186243865,0.34835028477441266,1713.0,1.0008715885923696
pf[127],0.531057149289129,0.0005273470816791036,0.02158260948380449,0.49156551523880565,0.5161799170769389,0.5301120924472535,0.5450961494626154,0.5749341271981049,1675.0,1.0020339712514335
pf[128],0.35342542679027056,0.0005811379668600428,0.019247864976907645,0.3161852896439163,0.34012360807453224,0.3530204644078904,0.36609498427914006,0.3934504809380722,1097.0,1.0013160783866146
pf[129],0.42922855094666634,0.00042463833152362357,0.0183284450669512,0.39272098753982354,0.4173029237424998,0.42926968244504615,0.4410840001409938,0.46567009900274625,1863.0,1.0012275720020853
pf[130],0.4360921068853304,0.0007588043758035239,0.025269438963678642,0.3866385115642569,0.4189809955774645,0.43627385623013304,0.4525006470885594,0.4883409149785988,1109.0,1.0066900501136182
pf[131],0.3265399296440147,0.0003788325052442537,0.014425512025331178,0.30006190136839705,0.31655953231006956,0.3257333643553345,0.3356694677849692,0.3567966717591144,1450.0,1.0013379359819585
pf[132],0.4505910128462278,0.0004159117292780988,0.016268476475170646,0.41951558698718794,0.43899474695353835,0.4501791980505825,0.46155916873777586,0.4834907558979097,1530.0,1.0053819873128755
pf[133],0.3147203946765839,0.00023240085379564463,0.010728263803457525,0.2931236008244277,0.3075652799639911,0.31476485660061165,0.32179963270392503,0.33576619412552283,2131.0,1.0009370052459086
pf[134],0.8900284431494394,0.0016185195131261482,0.06226568889258155,0.7789465984880819,0.8460050987054701,0.8868632020702061,0.9277603563808186,1.0268726290086954,1480.0,0.9997371127044024
pf[135],0.3142749741546779,0.00023212417235103877,0.010705429929049822,0.2922548787535733,0.3072404219401825,0.31434285163062714,0.3216686013849909,0.3343821050922514,2127.0,1.0005434978850305
pf[136],0.3317623057099096,0.0004865468906357188,0.017837103643868656,0.2993454399854224,0.3192729241115009,0.3310407082161978,0.34342910177158514,0.3700464099380477,1344.0,1.0002708496744526
pf[137],0.3935840436542688,0.0003941148835610842,0.015950701391659022,0.3641625634823231,0.3828347179228419,0.39270832243982545,0.4038622667027889,0.42576802123464885,1638.0,1.0021352829291723
pf[138],0.31789747810875557,0.0003870512592836997,0.015645682430932877,0.2897855950970555,0.3070074453623665,0.3166992408258376,0.32794362826124623,0.35210604797847955,1634.0,1.0011291400064215
pf[139],0.4919987151928859,0.0004587422585530703,0.019163130806844664,0.45600061345988496,0.4785248244288822,0.4916492351343736,0.5048786978226423,0.5304720342994582,1745.0,1.000722904370254
pf[140],0.6678807148506721,0.0009306742913489879,0.038021205773207445,0.5977265515306329,0.6403883550418932,0.6671826220370414,0.6927946333294702,0.7487229794719363,1669.0,1.0005567246630405
pf[141],0.6951866222347487,0.001011397222277648,0.04321874416370402,0.6139036588818386,0.6655006028364414,0.6937044372007954,0.7237881549555809,0.7823868216266341,1826.0,1.0006224833309536
pf[142],0.30433408797428113,0.0002358026629581551,0.01118013013739722,0.28324166088400227,0.29657342691035776,0.30474385694291123,0.3118979111097915,0.3257183668185444,2248.0,1.001573646184998
pf[143],0.30709543351163243,0.0002551417191326802,0.011489878937375029,0.28501239279594226,0.2992992844720425,0.3067950592390745,0.31433575659227153,0.33046796002434176,2028.0,1.0008413809426253
pf[144],1.553609323981318,0.018020653103799102,0.4164291813087862,1.0948289779031732,1.2205615929383817,1.4103547298729473,1.7891518963703825,2.5979673734104773,534.0,1.0073186501270306
pf[145],0.31798826712859546,0.00039398723901411925,0.015146747042841304,0.28955119874020857,0.3076561167939568,0.3175083222357339,0.32766900983971087,0.3490884590723008,1478.0,1.0008899287221873
pf[146],0.39977633718974537,0.0006073719085473881,0.022733890781051716,0.3564010032766408,0.3844825449402889,0.3994796210034882,0.4146512436000193,0.4464384307935456,1401.0,1.0039538972255009
pf[147],0.32550839936453646,0.0006816710401732368,0.020977311802022846,0.2875421340895545,0.31033753891468274,0.3246557831238931,0.33989068506792164,0.36845860087951476,947.0,1.0043537305054069
pf[148],1.1531551385570855,0.020043326162769097,0.2511421569863205,0.9678517117361567,1.0411185324012058,1.0880320599922977,1.1499163397217984,1.9789722049211873,157.0,1.018999175195076
pf[149],0.2994716918822029,0.00028209717389043816,0.01244109304605149,0.2755606055978875,0.2909294896284391,0.2991867653865855,0.3077746781821913,0.32361224460397997,1945.0,1.000232738845357
pf[150],0.4580949142704427,0.0005329122619387265,0.02106857692297294,0.4185268383095561,0.4435986457314011,0.4578089599281622,0.4722812699489164,0.4997214562909368,1563.0,1.002458973370557
pf[151],0.2945981486579784,0.0002805803355130698,0.011479816788985497,0.2726364993655633,0.28686258739013976,0.294583925591272,0.3019544232233903,0.31755432217248275,1674.0,1.0004114210076216
pf[152],0.29179580593266025,0.0002753278041057547,0.011544084749198573,0.2690801435647533,0.2838547904462634,0.29190202252822084,0.2998323056269905,0.31421197956146873,1758.0,1.0016836586949656
pf[153],0.4788942694005241,0.0006051226498050895,0.023576497906691484,0.4341680082778768,0.46284195398250094,0.4779098941534754,0.4941518616350325,0.5275769563856141,1518.0,1.0010673513206991
pf[154],0.3226734884748804,0.0006785356447617795,0.019263721361593163,0.2835276066487762,0.3101055037576617,0.3227928155202885,0.3353050784211187,0.36063214232523366,806.0,1.0035653188440286
pf[155],0.4778657335832793,0.0009324552909018373,0.03432398196908795,0.4122555317318106,0.4545291501096038,0.47647121391702674,0.5006022233643673,0.5466453511505973,1355.0,1.003019829630014
pf[156],0.44588426943086784,0.0006188438995540941,0.023221081434712885,0.400051873704083,0.4305654677744464,0.4450968861466587,0.4614824154029295,0.4908941976761136,1408.0,1.0013938494578185
pf[157],0.5881357594659271,0.001024388759451065,0.0370766470024124,0.5226533386832611,0.5625483266760021,0.5859414841443402,0.6106773087305142,0.6643331345600516,1310.0,1.001833816496278
pf[158],0.42991956980719487,0.0005644224439527097,0.023326426290062846,0.386210009149929,0.41392721592794923,0.42956277091578626,0.4450184632494128,0.47598591242782745,1708.0,1.0003284775166794
pf[159],0.6142721500466216,0.0005932411392202671,0.025322433922469672,0.5676657830971407,0.5968131833792125,0.6136011435119582,0.630562485577628,0.6653487466962107,1822.0,1.00096230862818
pf[160],0.3633154852733551,0.0005468474476613385,0.021221626924123015,0.32261943827190176,0.34902866371955654,0.36334261401989254,0.3782590101006068,0.40355863500837746,1506.0,1.0023701508160432
pf[161],0.302568732806569,0.0004926005386664202,0.01723398026603267,0.2706976810594486,0.29070765233248563,0.3019799794710639,0.31391967586896513,0.3387720196535203,1224.0,1.0014254199361239
pf[162],0.28614708576251047,0.00028554404354476213,0.012596344309535835,0.26315567115366656,0.2772285784289212,0.28569000760125773,0.2947413360938848,0.3113341328438457,1946.0,1.0009939320157106
pf[163],0.3670492478315749,0.0005564379878204343,0.02212497081155007,0.3226200552089567,0.3522395761376665,0.3671356727681757,0.381870693723253,0.4106047397513848,1581.0,1.0014128557198985
pf[164],0.2882072603084972,0.0004402478475515663,0.014574797128333235,0.26151398592808267,0.27814874339672024,0.2876629486080948,0.2977636568202253,0.31724351208962576,1096.0,1.0043368634980046
pf[165],0.29441100811323834,0.0005217522712210681,0.01855707876103601,0.26227326016546704,0.2810384986670283,0.29238749927986285,0.3067694227023726,0.33496196916249904,1265.0,1.0050566213500665
pf[166],1.021798838955798,0.012561369960502358,0.1573935144778333,0.8600893154668512,0.9479017747385682,0.9985717233527915,1.0527323688045678,1.380509524600937,157.0,1.0263183796502882
pf[167],0.71353107259439,0.0014050713250946766,0.05202560006972662,0.6162780710370088,0.6771174662424126,0.712675343063548,0.7483412944151471,0.8198057900085093,1371.0,1.0019109984640058
pf[168],0.2748571639171943,0.00028011450624423006,0.01128482581679985,0.25272173515685364,0.2673625012826124,0.2751285582778083,0.282567706234986,0.29716790514359787,1623.0,1.000958166670407
pf[169],0.36495236468425446,0.0005447817240708563,0.022984366118065428,0.320194794810067,0.34912622221426437,0.3650382209439915,0.38078926793495416,0.41052746516957495,1780.0,1.0018643864579042
pf[170],0.27922907855781115,0.00035125781948522686,0.013343174526571699,0.25471762908794615,0.2698935069901079,0.2785652192444931,0.28761898690502297,0.3083072850912919,1443.0,1.0001099975973933
pf[171],0.3952559596094761,0.0005647737225838169,0.021386960021755667,0.3527549908802853,0.3811513485740374,0.39560116022192593,0.40986862960995096,0.43629638241367225,1434.0,1.001603004232588
pf[172],0.2808453120426263,0.00045458306662740167,0.015090514651254897,0.25343292251824323,0.2705458419382616,0.28019674941862943,0.29059612214558017,0.31313381606380275,1102.0,1.0010773311281265
pf[173],0.45162407327291476,0.0005851569406012405,0.023848286302525976,0.40692815274227273,0.4356686686645787,0.4513512491270756,0.4674467833470144,0.49770083509652174,1661.0,1.0019009102111736
pf[174],0.2720440048013335,0.0003224567106584312,0.012509491877139779,0.2488410901999174,0.26365904975323684,0.2718956433050791,0.2799019542881843,0.2982876207765478,1505.0,1.0000738298942515
pf[175],0.2682910462142822,0.00024604844608066135,0.011467019130629984,0.24628195300740197,0.2605138229009087,0.2680733315834738,0.27621240486381293,0.2913435094021863,2172.0,1.0008530648431244
pf[176],0.6163411704583126,0.0006844557034537879,0.029383803722669116,0.5605410769875998,0.5962424872974508,0.615777993539454,0.6357819695285535,0.6748893260740303,1843.0,1.0023519539718961
pf[177],0.2644971704374926,0.0002677777308258362,0.011351375638566563,0.24227592213301669,0.25678997677472115,0.26429778885038535,0.2720910678237453,0.2867445067261132,1797.0,1.0006254645292885
pf[178],0.26503752411569054,0.0002480059478526703,0.011321682037352407,0.2424928837747653,0.257489790194245,0.26510192795510745,0.27300942790959504,0.2861028321688289,2084.0,1.0007527512862586
pf[179],0.3395553354710292,0.000501482762812927,0.01968599313001677,0.3000378513749895,0.32619707707229384,0.3395732235195562,0.35301542774344874,0.37832846568846223,1541.0,0.9996945065779917
pf[180],0.2646208973152965,0.0002602807482964402,0.011590532891659292,0.24160430228212826,0.25687692610221297,0.26455795466608734,0.27248784044914987,0.2865468524751984,1983.0,1.000364589637951
pf[181],0.32594302203697406,0.0005999082892992174,0.02303210356242027,0.2818702146480595,0.3101883263089408,0.32570688205409226,0.34148295784350563,0.37160427043845745,1474.0,1.0016127503508914
pf[182],0.2699565779273475,0.00036332062150489067,0.014234566259862804,0.24370473210697932,0.26015683131554357,0.26949067780316455,0.2788178989171213,0.2995103646041838,1535.0,1.001796125739555
pf[183],0.2636847594467091,0.0002569281284659995,0.012004346461142349,0.24037460803227992,0.25587120770716476,0.26385016028602576,0.271451663492377,0.2877875781110426,2183.0,1.002115238788783
pf[184],0.26815661480733965,0.00034839712079319935,0.013448309378048855,0.24386995217090096,0.25884615765902386,0.2675551536021604,0.27647146134216377,0.29796164737651054,1490.0,1.0020074401556722
pf[185],0.6326673423901034,0.0009425236451786297,0.03734582694360475,0.5662905109287282,0.6057730146874014,0.6306844943904951,0.6570711249141685,0.7107967520286641,1570.0,1.0035988091257892
pf[186],0.34151251404387767,0.0006234218851395249,0.025613460943771565,0.2911111730799832,0.32414928733627335,0.34220736466547147,0.35889529467812537,0.3923952285653929,1688.0,1.0014212801921571
pf[187],0.2655895317495109,0.00034170108128678663,0.013791353652333003,0.23929728607743728,0.2562065469224272,0.26522805271563554,0.27455884003718495,0.2937164689916848,1629.0,1.0006076387300977
pf[188],1.5114210284434861,0.017727097200720868,0.42397050108904605,1.0756957378058543,1.1975087328943528,1.344038467969346,1.7149403550168987,2.63815819180076,572.0,1.0044759902346703
pf[189],0.26586675073413485,0.00040601653728635764,0.014605312750629665,0.2390091898929695,0.2556504613499503,0.2649238795864455,0.2753332365402983,0.2966165489831353,1294.0,1.002503710566634
pf[190],0.26063042496838085,0.000319857291372787,0.013156986666429988,0.23609373557590443,0.25162253523365297,0.260172255963679,0.26898043986160713,0.28725643253189687,1692.0,1.00065010519506
pf[191],0.26243117741159927,0.0003292982783209273,0.013814837919607428,0.23665951256159953,0.25310966842756305,0.2616962964220768,0.2712056746630396,0.2916829184534784,1760.0,1.00014152323047
pf[192],0.3034848883764098,0.0004622667249870787,0.01940969849401022,0.26538119372224495,0.2908880522367539,0.303474718741801,0.3160133710805972,0.34306270330578703,1763.0,1.0024500325243388
pf[193],0.646458786204477,0.0009183091858289227,0.03600193656340512,0.5802811834999374,0.6204704321822166,0.6452298874870352,0.6704638122121932,0.7190915514800694,1537.0,1.0000757748033469
pf[194],0.7521623571257942,0.0017746075314143215,0.06319197763340284,0.6389156440759018,0.7092207144572291,0.7490705201562612,0.7899339911309337,0.888220958074009,1268.0,1.0012354799645242
pf[195],0.25300419077388614,0.0002557746231377118,0.011239541373714121,0.2307990678358114,0.24529494914907182,0.25328706206778906,0.2608307432271745,0.27463534360073444,1931.0,1.0007399815974105
pf[196],1.7412941420995867,0.01734031701072909,0.4458181677046549,1.1956485239104517,1.3798363362523927,1.6129875650872167,2.023621327694719,2.77215479402324,661.0,1.0014212715948916
pf[197],0.26463966550813794,0.00047802868829034505,0.016839913322053576,0.2364649369913822,0.2524427732901577,0.26321591262773014,0.2749653127290103,0.3019203346088474,1241.0,1.0011243040908062
pf[198],0.25324581975623,0.0002787765497543147,0.011558305710921878,0.23031563166415103,0.24540013460497612,0.2530049855389168,0.26134175228992496,0.27509373522926645,1719.0,1.0014164791439364
pf[199],1.841396129499738,0.013325415973913686,0.4139467067112744,1.291202574648949,1.50800528274753,1.7361605660685666,2.131713914586003,2.764077447792137,965.0,1.0046922034089185
mu_pf,0.45443923049983753,0.00027217126396206996,0.011356425487335503,0.43177648815262226,0.44722652686282877,0.4541524127761494,0.46174500251146194,0.477967526325229,1741.0,1.0022188104806853
sigma_pf,0.11585188485253436,0.0002981961399074558,0.011378439502757368,0.09504244893345909,0.10776011639590036,0.11562103886435651,0.12353783878505721,0.13937834112927422,1456.0,1.0013343785307627
gamma,13.212735415710746,0.004708443563914634,0.11920826963478172,12.905531230822309,13.160651354950252,13.256104681532083,13.295630730880866,13.349434969660265,641.0,1.0069596763598812
lp__,-48132.58502394709,0.8235548004753668,17.294650809982702,-48166.809853320665,-48144.038417587115,-48132.11696934809,-48120.75222382359,-48100.50458747031,441.0,1.0036576364227607
